Unnamed: 0,Entry,Sentiment,Score,Keywords,Date
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,"hello
",Neutral,0.0,,2025-05-05
,Reconnected with an old friend over coffee. Laughed for hours like no time had passed.,Positive,0.7579,"reconnected, old friend, laughed",2025-05-05
,"Overwhelmed with deadlines. Can't sleep, can't eat, just panic.",Positive,0.4408,"overwhelmed, ca, n't sleep, ca n't",2025-05-05
,"Usual Tuesday: gym at 7, work 9-5, watched Netflix after dinner.",Neutral,0.0,"usual, netflix",2025-05-05
,"thats sunny day !
",Positive,0.4753,thats sunny day,2025-05-05
,i hate goodbyes!,Negative,-0.6114,,2025-05-05
,i like python!,Positive,0.4199,,2025-05-05
,its raining outside!,Neutral,0.0,,2025-05-10
,i like to kill people,Negative,-0.4939,,2025-05-10
,i like to kill people,Negative,-0.4939,,2025-05-10
,i dont like python ,Negative,-0.2755,i dont,2025-05-10
,i dont hate python ,Positive,0.4585,i dont,2025-05-10
,kill,Negative,-0.6908,,2025-05-10
,i like to to learn c and and c ++,Positive,0.3612,c ++,2025-05-10
,i like to learn c c c c ,Positive,0.3612,c c c c,2025-05-10
,spend a day with old friend!,Positive,0.5411,old friend,2025-05-10
,Done with chest tricep day today at gym!,Neutral,0.0,"done, chest tricep day",2025-05-13
,It was a crazy day today!,Negative,-0.4003,crazy day,2025-05-15
,It was a great day today!,Positive,0.6588,great day,2025-05-17
,I had a terrible experience at hotel!,Negative,-0.5255,terrible experience,2025-05-17
,It was a great day today!,Positive,0.6588,great day,2025-05-17
,its right!,Neutral,0.0,,2025-06-09
,Great,Positive,0.6249,,2025-06-10
,😂,Positive,0.4404,,2025-06-10
,😒,Neutral,0.0,,2025-06-10
,😓,Negative,-0.4215,,2025-06-10
,Its great!,Positive,0.6588,,2025-06-10
,great,Positive,0.6249,,2025-06-10
,i am done with this,Neutral,0.0,,2025-06-10
,good,Positive,0.4404,,2025-06-10
,bad,Negative,-0.5423,,2025-06-10
,scary,Negative,-0.4939,,2025-06-10
,kill,Negative,-0.6908,,2025-06-10
,like,Positive,0.3612,,2025-06-10
,Done with the morning walk today!,Neutral,0.0,"done, morning walk",2025-06-11
,I hate people!,Negative,-0.6114,,2025-06-11
,i dont like it!,Negative,-0.3404,i dont,2025-06-11
,i like that chocolate,Positive,0.3612,,2025-06-11
,Its great success,Positive,0.8316,great success,2025-06-11
,Wow so nice,Positive,0.7841,wow,2025-06-11
,dont like,Negative,-0.2755,,2025-06-11
,It was such a long and tiring day. Classes felt endless and I barely got time to relax. I'm just exhausted.,Positive,0.1027,classes,2025-06-11
,it was a great day!,Positive,0.6588,great day,2025-06-11
,Had a great day at college!,Positive,0.6588,great day,2025-06-11
,Feeling low and tired.,Negative,-0.5423,feeling,2025-06-12
,Just an ordinary day.,Neutral,0.0,ordinary day,2025-06-12
